name,description,Spirit,Provenance,Proof,Size,Distilled,Batch,Style,image,animation_url
OPJ Gin #347,"Gm gm and THANK YOU for being a part of Overpriced JPEGs Year One. Hosting this podcast means the world to me and I owe so much to each of you who helped make it possible. 

This NFT is a collaboration between myself, the amazing Amber Vittoria, and Liquid Collections. 

Wen utility?! Very soon. This NFT entitles you to one bottle of Overpriced Jin which you can redeem at https://liquidcollections.com/collections/opj-gin-redeem in February 2023. 

It’s been a wild year in web3, so pour one out for all of us who are still here. 

xoxo Carly
",Gin,Oregon,86,750ml,2022,One,American Gin,347.jpg,https://chromapdx.github.io/Liquid-Collections-x-Overpriced-Jin/animation-prod.html?nftid=346
OPJ Gin #348,"Gm gm and THANK YOU for being a part of Overpriced JPEGs Year One. Hosting this podcast means the world to me and I owe so much to each of you who helped make it possible. 

This NFT is a collaboration between myself, the amazing Amber Vittoria, and Liquid Collections. 

Wen utility?! Very soon. This NFT entitles you to one bottle of Overpriced Jin which you can redeem at https://liquidcollections.com/collections/opj-gin-redeem in February 2023. 

It’s been a wild year in web3, so pour one out for all of us who are still here. 

xoxo Carly
",Gin,Oregon,86,750ml,2022,One,American Gin,348.jpg,https://chromapdx.github.io/Liquid-Collections-x-Overpriced-Jin/animation-prod.html?nftid=347
OPJ Gin #349,"Gm gm and THANK YOU for being a part of Overpriced JPEGs Year One. Hosting this podcast means the world to me and I owe so much to each of you who helped make it possible. 

This NFT is a collaboration between myself, the amazing Amber Vittoria, and Liquid Collections. 

Wen utility?! Very soon. This NFT entitles you to one bottle of Overpriced Jin which you can redeem at https://liquidcollections.com/collections/opj-gin-redeem in February 2023. 

It’s been a wild year in web3, so pour one out for all of us who are still here. 

xoxo Carly
",Gin,Oregon,86,750ml,2022,One,American Gin,349.jpg,https://chromapdx.github.io/Liquid-Collections-x-Overpriced-Jin/animation-prod.html?nftid=348
OPJ Gin #350,"Gm gm and THANK YOU for being a part of Overpriced JPEGs Year One. Hosting this podcast means the world to me and I owe so much to each of you who helped make it possible. 

This NFT is a collaboration between myself, the amazing Amber Vittoria, and Liquid Collections. 

Wen utility?! Very soon. This NFT entitles you to one bottle of Overpriced Jin which you can redeem at https://liquidcollections.com/collections/opj-gin-redeem in February 2023. 

It’s been a wild year in web3, so pour one out for all of us who are still here. 

xoxo Carly
",Gin,Oregon,86,750ml,2022,One,American Gin,350.jpg,https://chromapdx.github.io/Liquid-Collections-x-Overpriced-Jin/animation-prod.html?nftid=349
OPJ Gin #351,"Gm gm and THANK YOU for being a part of Overpriced JPEGs Year One. Hosting this podcast means the world to me and I owe so much to each of you who helped make it possible. 

This NFT is a collaboration between myself, the amazing Amber Vittoria, and Liquid Collections. 

Wen utility?! Very soon. This NFT entitles you to one bottle of Overpriced Jin which you can redeem at https://liquidcollections.com/collections/opj-gin-redeem in February 2023. 

It’s been a wild year in web3, so pour one out for all of us who are still here. 

xoxo Carly
",Gin,Oregon,86,750ml,2022,One,American Gin,351.jpg,https://chromapdx.github.io/Liquid-Collections-x-Overpriced-Jin/animation-prod.html?nftid=350
OPJ Gin #352,"Gm gm and THANK YOU for being a part of Overpriced JPEGs Year One. Hosting this podcast means the world to me and I owe so much to each of you who helped make it possible. 

This NFT is a collaboration between myself, the amazing Amber Vittoria, and Liquid Collections. 

Wen utility?! Very soon. This NFT entitles you to one bottle of Overpriced Jin which you can redeem at https://liquidcollections.com/collections/opj-gin-redeem in February 2023. 

It’s been a wild year in web3, so pour one out for all of us who are still here. 

xoxo Carly
",Gin,Oregon,86,750ml,2022,One,American Gin,352.jpg,https://chromapdx.github.io/Liquid-Collections-x-Overpriced-Jin/animation-prod.html?nftid=351
OPJ Gin #353,"Gm gm and THANK YOU for being a part of Overpriced JPEGs Year One. Hosting this podcast means the world to me and I owe so much to each of you who helped make it possible. 

This NFT is a collaboration between myself, the amazing Amber Vittoria, and Liquid Collections. 

Wen utility?! Very soon. This NFT entitles you to one bottle of Overpriced Jin which you can redeem at https://liquidcollections.com/collections/opj-gin-redeem in February 2023. 

It’s been a wild year in web3, so pour one out for all of us who are still here. 

xoxo Carly
",Gin,Oregon,86,750ml,2022,One,American Gin,353.jpg,https://chromapdx.github.io/Liquid-Collections-x-Overpriced-Jin/animation-prod.html?nftid=352
OPJ Gin #354,"Gm gm and THANK YOU for being a part of Overpriced JPEGs Year One. Hosting this podcast means the world to me and I owe so much to each of you who helped make it possible. 

This NFT is a collaboration between myself, the amazing Amber Vittoria, and Liquid Collections. 

Wen utility?! Very soon. This NFT entitles you to one bottle of Overpriced Jin which you can redeem at https://liquidcollections.com/collections/opj-gin-redeem in February 2023. 

It’s been a wild year in web3, so pour one out for all of us who are still here. 

xoxo Carly
",Gin,Oregon,86,750ml,2022,One,American Gin,354.jpg,https://chromapdx.github.io/Liquid-Collections-x-Overpriced-Jin/animation-prod.html?nftid=353
OPJ Gin #355,"Gm gm and THANK YOU for being a part of Overpriced JPEGs Year One. Hosting this podcast means the world to me and I owe so much to each of you who helped make it possible. 

This NFT is a collaboration between myself, the amazing Amber Vittoria, and Liquid Collections. 

Wen utility?! Very soon. This NFT entitles you to one bottle of Overpriced Jin which you can redeem at https://liquidcollections.com/collections/opj-gin-redeem in February 2023. 

It’s been a wild year in web3, so pour one out for all of us who are still here. 

xoxo Carly
",Gin,Oregon,86,750ml,2022,One,American Gin,355.jpg,https://chromapdx.github.io/Liquid-Collections-x-Overpriced-Jin/animation-prod.html?nftid=354
OPJ Gin #356,"Gm gm and THANK YOU for being a part of Overpriced JPEGs Year One. Hosting this podcast means the world to me and I owe so much to each of you who helped make it possible. 

This NFT is a collaboration between myself, the amazing Amber Vittoria, and Liquid Collections. 

Wen utility?! Very soon. This NFT entitles you to one bottle of Overpriced Jin which you can redeem at https://liquidcollections.com/collections/opj-gin-redeem in February 2023. 

It’s been a wild year in web3, so pour one out for all of us who are still here. 

xoxo Carly
",Gin,Oregon,86,750ml,2022,One,American Gin,356.jpg,https://chromapdx.github.io/Liquid-Collections-x-Overpriced-Jin/animation-prod.html?nftid=355
OPJ Gin #357,"Gm gm and THANK YOU for being a part of Overpriced JPEGs Year One. Hosting this podcast means the world to me and I owe so much to each of you who helped make it possible. 

This NFT is a collaboration between myself, the amazing Amber Vittoria, and Liquid Collections. 

Wen utility?! Very soon. This NFT entitles you to one bottle of Overpriced Jin which you can redeem at https://liquidcollections.com/collections/opj-gin-redeem in February 2023. 

It’s been a wild year in web3, so pour one out for all of us who are still here. 

xoxo Carly
",Gin,Oregon,86,750ml,2022,One,American Gin,357.jpg,https://chromapdx.github.io/Liquid-Collections-x-Overpriced-Jin/animation-prod.html?nftid=356
OPJ Gin #358,"Gm gm and THANK YOU for being a part of Overpriced JPEGs Year One. Hosting this podcast means the world to me and I owe so much to each of you who helped make it possible. 

This NFT is a collaboration between myself, the amazing Amber Vittoria, and Liquid Collections. 

Wen utility?! Very soon. This NFT entitles you to one bottle of Overpriced Jin which you can redeem at https://liquidcollections.com/collections/opj-gin-redeem in February 2023. 

It’s been a wild year in web3, so pour one out for all of us who are still here. 

xoxo Carly
",Gin,Oregon,86,750ml,2022,One,American Gin,358.jpg,https://chromapdx.github.io/Liquid-Collections-x-Overpriced-Jin/animation-prod.html?nftid=357
OPJ Gin #359,"Gm gm and THANK YOU for being a part of Overpriced JPEGs Year One. Hosting this podcast means the world to me and I owe so much to each of you who helped make it possible. 

This NFT is a collaboration between myself, the amazing Amber Vittoria, and Liquid Collections. 

Wen utility?! Very soon. This NFT entitles you to one bottle of Overpriced Jin which you can redeem at https://liquidcollections.com/collections/opj-gin-redeem in February 2023. 

It’s been a wild year in web3, so pour one out for all of us who are still here. 

xoxo Carly
",Gin,Oregon,86,750ml,2022,One,American Gin,359.jpg,https://chromapdx.github.io/Liquid-Collections-x-Overpriced-Jin/animation-prod.html?nftid=358
OPJ Gin #360,"Gm gm and THANK YOU for being a part of Overpriced JPEGs Year One. Hosting this podcast means the world to me and I owe so much to each of you who helped make it possible. 

This NFT is a collaboration between myself, the amazing Amber Vittoria, and Liquid Collections. 

Wen utility?! Very soon. This NFT entitles you to one bottle of Overpriced Jin which you can redeem at https://liquidcollections.com/collections/opj-gin-redeem in February 2023. 

It’s been a wild year in web3, so pour one out for all of us who are still here. 

xoxo Carly
",Gin,Oregon,86,750ml,2022,One,American Gin,360.jpg,https://chromapdx.github.io/Liquid-Collections-x-Overpriced-Jin/animation-prod.html?nftid=359
OPJ Gin #361,"Gm gm and THANK YOU for being a part of Overpriced JPEGs Year One. Hosting this podcast means the world to me and I owe so much to each of you who helped make it possible. 

This NFT is a collaboration between myself, the amazing Amber Vittoria, and Liquid Collections. 

Wen utility?! Very soon. This NFT entitles you to one bottle of Overpriced Jin which you can redeem at https://liquidcollections.com/collections/opj-gin-redeem in February 2023. 

It’s been a wild year in web3, so pour one out for all of us who are still here. 

xoxo Carly
",Gin,Oregon,86,750ml,2022,One,American Gin,361.jpg,https://chromapdx.github.io/Liquid-Collections-x-Overpriced-Jin/animation-prod.html?nftid=360
OPJ Gin #362,"Gm gm and THANK YOU for being a part of Overpriced JPEGs Year One. Hosting this podcast means the world to me and I owe so much to each of you who helped make it possible. 

This NFT is a collaboration between myself, the amazing Amber Vittoria, and Liquid Collections. 

Wen utility?! Very soon. This NFT entitles you to one bottle of Overpriced Jin which you can redeem at https://liquidcollections.com/collections/opj-gin-redeem in February 2023. 

It’s been a wild year in web3, so pour one out for all of us who are still here. 

xoxo Carly
",Gin,Oregon,86,750ml,2022,One,American Gin,362.jpg,https://chromapdx.github.io/Liquid-Collections-x-Overpriced-Jin/animation-prod.html?nftid=361
OPJ Gin #363,"Gm gm and THANK YOU for being a part of Overpriced JPEGs Year One. Hosting this podcast means the world to me and I owe so much to each of you who helped make it possible. 

This NFT is a collaboration between myself, the amazing Amber Vittoria, and Liquid Collections. 

Wen utility?! Very soon. This NFT entitles you to one bottle of Overpriced Jin which you can redeem at https://liquidcollections.com/collections/opj-gin-redeem in February 2023. 

It’s been a wild year in web3, so pour one out for all of us who are still here. 

xoxo Carly
",Gin,Oregon,86,750ml,2022,One,American Gin,363.jpg,https://chromapdx.github.io/Liquid-Collections-x-Overpriced-Jin/animation-prod.html?nftid=362
OPJ Gin #364,"Gm gm and THANK YOU for being a part of Overpriced JPEGs Year One. Hosting this podcast means the world to me and I owe so much to each of you who helped make it possible. 

This NFT is a collaboration between myself, the amazing Amber Vittoria, and Liquid Collections. 

Wen utility?! Very soon. This NFT entitles you to one bottle of Overpriced Jin which you can redeem at https://liquidcollections.com/collections/opj-gin-redeem in February 2023. 

It’s been a wild year in web3, so pour one out for all of us who are still here. 

xoxo Carly
",Gin,Oregon,86,750ml,2022,One,American Gin,364.jpg,https://chromapdx.github.io/Liquid-Collections-x-Overpriced-Jin/animation-prod.html?nftid=363
